Country,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
AR,Mar del Plata,-38.0023,-57.5575,66.99,94,0,9.22,1619166492
US,Palmer,42.1584,-72.3287,35.6,51,1,11.5,1619166632
CV,São Filipe,14.8961,-24.4956,72.19,72,71,9.26,1619166633
MV,Hithadhoo,-0.6,73.0833,83.43,71,33,7.4,1619166633
NZ,Tuatapere,-46.1333,167.6833,48.99,95,89,4.0,1619166634
BR,Presidente Venceslau,-21.8761,-51.8439,60.8,77,0,17.27,1619166634
ZM,Serenje,-13.2325,30.2352,72.43,57,3,7.38,1619166634
US,Albany,42.6001,-73.9662,37.0,49,8,1.01,1619166401
AU,Hobart,-42.8794,147.3294,55.4,50,40,13.8,1619166635
GL,Upernavik,72.7868,-56.1549,13.93,75,91,4.56,1619166636
AU,New Norfolk,-42.7826,147.0587,54.0,64,99,7.0,1619166623
AU,Carnarvon,-24.8667,113.6333,82.4,47,100,8.05,1619166425
CA,Tuktoyaktuk,69.4541,-133.0374,-3.8,100,63,4.65,1619166637
GB,Lerwick,60.1545,-1.1494,46.4,71,20,8.05,1619166637
AR,Ushuaia,-54.8,-68.3,41.0,93,75,1.14,1619166570
US,San Ramon,37.7799,-121.978,51.01,76,90,8.05,1619166638
RU,Priargunsk,50.3691,119.1012,48.07,17,96,14.34,1619166639
RU,Turukhansk,65.8167,87.9833,32.74,96,100,15.19,1619166639
AU,Dubbo,-32.25,148.6167,55.4,50,16,5.75,1619166639
IN,Dwārka,22.2394,68.9678,86.16,63,0,16.22,1619166640
RU,Khatanga,71.9667,102.5,33.22,99,100,16.71,1619166640
UA,Uglovoye,44.8215,33.6045,58.42,52,100,13.15,1619166641
BR,Arraial do Cabo,-22.9661,-42.0278,72.57,78,12,22.21,1619166641
MX,Coahuayana Viejo,18.7333,-103.6833,72.73,35,100,3.8,1619166642
NP,Jumla,29.2747,82.1838,63.84,26,99,10.11,1619166642
ZA,Port Elizabeth,-33.918,25.5701,66.2,82,0,13.8,1619166643
EC,Puerto Ayora,-0.7393,-90.3518,75.0,95,74,3.8,1619166644
PT,Mata,40.683,-7.4592,59.0,69,100,9.82,1619166644
CN,Dongsheng,39.8161,109.9776,65.52,33,100,16.6,1619166645
CA,Clyde River,70.4692,-68.5914,6.8,85,75,9.22,1619166645
US,Jamestown,42.097,-79.2353,27.0,93,1,19.57,1619166646
PG,Lorengau,-2.0226,147.2712,81.97,74,99,6.22,1619166646
PF,Rikitea,-23.1203,-134.9692,77.88,78,35,17.85,1619166619
CL,Punta Arenas,-53.15,-70.9167,44.6,100,90,2.3,1619166619
ZA,Kruisfontein,-34.0033,24.7314,75.99,61,0,7.0,1619166648
BW,Kang,-23.6752,22.7876,75.87,21,0,7.11,1619166649
CO,Cartagena del Chairá,1.3349,-74.8429,71.1,95,34,0.6,1619166649
SB,Auki,-8.7676,160.7034,78.49,86,71,3.85,1619166650
CA,Thompson,55.7435,-97.8558,10.4,72,20,4.61,1619166650
ES,Santa Cruz de La Palma,28.6835,-17.7642,69.8,73,20,4.61,1619166650
MX,Cabo San Lucas,22.8909,-109.9124,69.01,50,47,16.4,1619166541
US,San Patricio,28.017,-97.5169,72.0,94,90,11.5,1619166651
PG,Kavieng,-2.5744,150.7967,78.69,85,100,5.5,1619166652
PF,Atuona,-9.8,-139.0333,80.11,81,65,23.38,1619166652
SA,Faya,18.3851,42.4509,78.8,11,20,11.5,1619166653
RE,Saint-Philippe,-21.3585,55.7679,78.8,73,0,6.91,1619166653
GF,Cayenne,4.9333,-52.3333,80.01,100,75,2.3,1619166653
FR,Agen,44.2,0.6333,64.0,58,0,5.75,1619166654
AU,Mount Gambier,-37.8333,140.7667,55.4,82,90,5.75,1619166655
GB,Kirkwall,58.9848,-2.9587,46.4,71,0,1.14,1619166655
ZA,Hermanus,-34.4187,19.2345,66.94,67,33,7.2,1619166656
US,Barrow,71.2906,-156.7887,14.0,85,1,5.75,1619166603
JP,Shingū,33.7333,135.9833,64.4,72,75,16.11,1619166656
AU,Busselton,-33.65,115.3333,75.99,54,35,1.99,1619166657
CA,Yellowknife,62.456,-114.3525,12.2,67,90,6.91,1619166608
RU,Leningradskiy,69.3833,178.4167,18.07,91,64,5.39,1619166618
US,Rome,43.2128,-75.4557,33.01,69,1,5.75,1619166603
AU,Port Hedland,-20.3167,118.5667,89.6,25,0,11.5,1619166658
CA,Kenora,49.8167,-94.4337,44.6,42,40,6.91,1619166658
DK,Aulum,56.2649,8.787,48.99,46,6,12.66,1619166659
RU,Chokurdakh,70.6333,147.9167,-0.11,97,15,4.16,1619166659
PW,Kloulklubed,7.0419,134.2556,86.0,100,75,8.05,1619166660
BR,Adamantina,-21.6853,-51.0725,60.8,77,0,17.27,1619166660
NA,Lüderitz,-26.6481,15.1594,74.44,54,8,9.44,1619166661
RU,Provideniya,64.3833,-173.3,33.15,63,100,2.91,1619166661
NZ,Mataura,-46.1927,168.8643,48.99,95,98,4.0,1619166662
US,Virginia Beach,36.8529,-75.978,42.8,61,1,12.35,1619166662
ID,Bambanglipuro,-7.95,110.2833,82.45,65,27,10.09,1619166663
BR,Castro,-24.7911,-50.0119,49.17,98,68,2.39,1619166539
BB,Bathsheba,13.2167,-59.5167,78.8,65,20,18.41,1619166664
US,Kapaa,22.0752,-159.319,73.99,78,75,12.66,1619166664
KI,Butaritari,3.0707,172.7902,83.01,74,96,8.72,1619166616
CN,Qiongshan,20.0058,110.3542,89.6,66,40,6.71,1619166665
CL,Lautaro,-38.5167,-72.45,41.0,100,20,3.44,1619166665
ZA,Cape Town,-33.9258,18.4232,64.99,72,75,12.66,1619166478
BR,Iguape,-24.7081,-47.5553,64.72,90,58,9.22,1619166667
PG,Samarai,-10.6167,150.6667,82.98,77,100,7.14,1619166667
PG,Daru,-9.0763,143.2092,80.78,80,88,5.79,1619166668
BR,Olinda,-8.0089,-34.8553,75.2,83,40,2.3,1619166668
IR,Chabahar,25.2919,60.643,89.13,49,38,10.87,1619166669
CA,Fort Nelson,58.8053,-122.7002,30.2,43,75,3.44,1619166669
BR,Tucumã,-0.1833,-50.05,73.35,96,85,3.29,1619166669
ID,Kawalu,-7.3817,108.2082,80.02,71,71,4.79,1619166670
CA,Havre-St-Pierre,50.2334,-63.5986,33.8,93,90,13.8,1619166670
US,Portland,45.5234,-122.6762,48.2,66,75,2.46,1619166209
ID,Labuhan,-6.8844,112.2051,85.78,58,14,2.44,1619166671
PT,Caniço,32.6333,-16.85,66.2,63,20,4.61,1619166671
EG,Aswān,24.0934,32.907,100.44,10,0,14.52,1619166672
BR,Trairi,-3.2778,-39.2689,72.77,96,71,5.53,1619166673
CN,Binzhou,37.3667,118.0167,53.1,83,100,16.15,1619166673
TO,Vaini,-21.2,-175.2,77.0,94,20,2.3,1619166625
GL,Qaanaaq,77.484,-69.3632,19.24,94,100,5.32,1619166675
RU,Severnoye,56.3491,78.3619,44.71,45,6,0.94,1619166676
NZ,Bluff,-46.6,168.3333,48.99,95,92,4.0,1619166615
IS,Hofn,64.2539,-15.2082,39.2,81,90,3.44,1619166677
IS,Vestmannaeyjar,63.4427,-20.2734,42.8,87,90,25.32,1619166679
NZ,Te Anau,-45.4167,167.7167,46.9,93,85,2.48,1619166679
AU,Hervey Bay,-25.2986,152.8535,68.0,59,1,1.01,1619166680
ZA,Bredasdorp,-34.5322,20.0403,57.2,94,75,5.75,1619166618
EC,Colimes,-1.55,-80.0167,75.2,83,75,10.36,1619166681
CA,Port Hardy,50.6996,-127.4199,48.2,75,20,2.3,1619166681
AU,Kununurra,-15.7667,128.7333,93.2,24,17,10.36,1619166682
MU,Bambous Virieux,-20.3428,57.7575,82.99,78,75,4.61,1619166682
MY,George Town,5.4112,100.3354,89.6,66,20,8.05,1619166480
CA,Saint-Raymond,45.467,-73.6095,37.4,52,4,4.61,1619166683
US,Blythe,33.6103,-114.5964,66.99,45,1,14.97,1619166683
RU,Ust-Tsilma,65.441,52.1498,44.6,66,95,11.34,1619166684
RU,Magistral'nyy,56.1725,107.4458,41.58,45,18,4.65,1619166684
AO,Mossamedes,-15.1961,12.1522,80.6,83,20,6.91,1619166684
ZA,East London,-33.0153,27.9116,71.6,68,0,10.36,1619166413
CN,Fengrun,39.8333,118.1167,59.49,64,63,13.85,1619166685
RO,Sulina,45.1559,29.6536,57.81,66,100,8.21,1619166686
KE,Chepareria,1.3077,35.2039,74.59,59,81,5.84,1619166687
RU,Nikolskoye,59.7035,30.7861,46.99,65,75,8.95,1619166687
RU,Chadan,51.2833,91.5833,40.59,42,100,12.1,1619166687
CA,Nipawin,53.3668,-104.0009,19.4,63,1,8.05,1619166500
HK,Hong Kong,22.2855,114.1577,87.8,58,20,14.97,1619166474
NA,Ondangwa,-17.9167,15.95,75.2,43,0,9.22,1619166689
MX,Tecolutla,20.4833,-97.0167,73.89,93,99,8.41,1619166689
GL,Ilulissat,69.2167,-51.1,30.2,55,61,4.61,1619166690
US,Saint Paul Harbor,57.79,-152.4072,41.0,87,90,8.05,1619166623
IN,Porbandar,21.6422,69.6093,89.6,62,40,13.8,1619166690
CN,Korla,41.7597,86.1469,50.47,42,100,8.75,1619166691
CN,Mujiayingzi,42.1167,118.7833,63.28,39,42,15.64,1619166692
RU,Bagdarin,54.4333,113.6,37.0,26,16,8.14,1619166692
AO,Lucapa,-8.4192,20.7447,79.2,64,65,4.83,1619166692
PT,Peniche,39.3558,-9.3811,62.01,79,100,8.01,1619166693
FR,Hauterive,46.0901,3.4459,55.4,50,0,2.3,1619166693
UY,Chui,-33.6971,-53.4616,64.72,85,100,9.53,1619166694
TD,Laï,9.3952,16.2989,96.37,29,61,5.39,1619166694
RU,Yar-Sale,66.8333,70.8333,35.26,100,97,15.03,1619166695
US,Fortuna,40.5982,-124.1573,48.99,100,75,4.61,1619166695
TZ,Newala,-10.9431,39.2787,75.25,73,86,3.98,1619166696
US,Bethel,41.3712,-73.414,37.4,52,1,9.22,1619166696
US,Lake City,30.1897,-82.6393,48.0,93,1,3.44,1619166448
BR,Cidreira,-30.1811,-50.2056,67.17,82,55,10.67,1619166697
BR,Tamandaré,-8.7597,-35.1047,77.22,85,19,2.13,1619166697
ZA,Port Alfred,-33.5906,26.891,73.38,64,0,23.13,1619166698
RO,Asău,46.4333,26.4,46.4,76,90,12.66,1619166698
CA,Torbay,47.6666,-52.7314,36.0,86,75,20.71,1619166699
SN,Dakar,14.6937,-17.4441,68.0,94,0,13.8,1619166697
RU,Saskylakh,71.9167,114.0833,16.61,86,100,5.35,1619166700
US,Lexington,37.9887,-84.4777,34.0,86,1,4.61,1619166497
GN,Lola,7.8,-8.5333,72.19,91,100,1.01,1619166702
RU,Talnakh,69.4865,88.3972,34.34,95,89,13.13,1619166616
CA,Iqaluit,63.7506,-68.5145,23.0,93,90,4.61,1619166589
RU,Ostrovnoy,68.0531,39.5131,35.85,85,99,10.07,1619166703
AU,Burnie,-41.0667,145.9167,50.0,75,51,5.01,1619166704
CN,Lichuan,30.3,108.85,59.68,92,100,5.08,1619166705
CV,Praia,14.9215,-23.5087,68.0,77,20,10.36,1619166706
IN,Khūtār,28.2,80.2833,100.11,11,13,8.08,1619166707
TC,Cockburn Town,21.4612,-71.1419,78.19,74,29,16.71,1619166707
CK,Avarua,-21.2078,-159.775,78.8,78,20,17.27,1619166708
RU,Okhotsk,59.3833,143.3,31.39,64,12,19.57,1619166708
US,Hamilton,39.1834,-84.5333,37.0,75,20,3.44,1619166503
CN,Aksu,41.1231,80.2644,61.79,13,2,2.26,1619166709
KE,Garissa,-0.4536,39.6401,91.81,42,79,16.49,1619166710
RU,Lavrentiya,65.5833,-171.0,23.59,69,100,3.18,1619166710
US,College,64.8569,-147.8028,42.8,45,1,9.22,1619166710
TL,Airai,-8.9266,125.4092,64.18,87,68,2.26,1619166711
BR,Camocim,-2.9022,-40.8411,74.75,91,100,5.48,1619166711
BR,São Lourenço do Sul,-31.3653,-51.9783,65.57,86,100,8.9,1619166712
AU,Esperance,-33.8667,121.9,68.0,64,100,10.36,1619166712
MX,Ojinaga,29.5667,-104.4167,66.2,48,1,8.05,1619166713
YE,Yarim,14.298,44.3779,70.29,19,3,5.28,1619166713
MX,Choix,26.7092,-108.3219,62.74,38,73,3.6,1619166713
US,Covington,39.0837,-84.5086,37.0,75,20,3.44,1619166714
OM,Salalah,17.0151,54.0924,86.0,62,0,13.8,1619166439
BR,Manicoré,-5.8092,-61.3003,75.2,100,75,2.3,1619166715
MX,Guerrero Negro,27.9769,-114.0611,59.09,72,31,16.24,1619166647
MX,San Quintín,30.4833,-115.95,57.81,78,67,13.29,1619166716
NO,Vardø,70.3705,31.1107,37.4,60,75,8.05,1619166716
RE,Saint-Leu,-21.15,55.2833,78.8,73,0,6.91,1619166717
RU,Dikson,73.5069,80.5464,32.49,98,100,21.27,1619166717
BR,Imbituba,-28.24,-48.6703,66.2,94,40,5.75,1619166718
RU,Zverinogolovskoye,54.4586,64.8542,56.28,35,100,14.88,1619166718
PT,Ribeira Grande,38.5167,-28.7,55.4,76,40,27.63,1619166719
IS,Olafsvik,64.8945,-23.7142,42.24,90,100,15.32,1619166719
NG,Eruwa,7.5333,3.4167,80.6,78,40,10.36,1619166720
US,Lompoc,34.6391,-120.4579,51.8,76,93,6.91,1619166720
US,Nantucket,41.2835,-70.0995,39.2,48,1,18.41,1619166720
RU,Bilibino,68.0546,166.4372,18.91,88,44,4.47,1619166721
NZ,Dunedin,-45.8742,170.5036,55.99,83,100,8.99,1619166700
CA,Flin Flon,54.7682,-101.865,18.77,79,12,5.35,1619166722
AR,Rawson,-43.3002,-65.1023,55.72,82,69,9.57,1619166722
IR,Urmia,37.5527,45.0761,75.2,23,0,6.91,1619166723
CA,Swan River,52.1058,-101.2676,21.2,68,29,5.75,1619166723
RU,Aykhal,66.0,111.5,30.27,95,99,21.72,1619166723
ID,Banda Aceh,5.5577,95.3222,85.68,65,94,15.3,1619166724
MZ,Quelimane,-17.8786,36.8883,78.8,78,75,4.61,1619166724
IS,Husavik,66.0449,-17.3389,39.2,87,0,1.14,1619166725
MU,Mahébourg,-20.4081,57.7,80.6,78,75,4.61,1619166614
GL,Tasiilaq,65.6145,-37.6368,28.4,69,90,2.28,1619166624
RU,Karpogory,64.0019,44.4451,52.14,56,51,7.05,1619166726
ID,Ternate,0.8,127.4,82.36,77,71,8.7,1619166727
RU,Cherskiy,68.75,161.3,11.61,93,95,7.56,1619166727
US,Hilo,19.7297,-155.09,73.4,73,40,3.44,1619166438
NO,Tromsø,69.6496,18.957,33.8,75,20,6.91,1619166728
RU,Pevek,69.7008,170.3133,20.17,94,95,9.13,1619166728
FR,Arrondissement de Marseille,43.3333,5.5,66.0,67,0,4.61,1619166729
GL,Qaqortoq,60.7167,-46.0333,37.4,70,75,3.44,1619166729
NZ,Kaitangata,-46.2817,169.8464,48.79,93,100,3.0,1619166730
AU,Port Lincoln,-34.7333,135.8667,60.8,63,100,9.55,1619166730
GB,Brae,60.3964,-1.353,46.4,66,20,5.75,1619166730
AR,Córdoba,-31.4135,-64.1811,64.0,100,75,2.3,1619166694
CA,Pangnirtung,66.1451,-65.7125,24.76,83,100,2.66,1619166731
CA,Burgeo,47.6167,-57.6152,35.06,79,84,26.98,1619166732
PH,Bantacan,7.604,126.1298,84.2,75,82,2.24,1619166732
ID,Gorontalo,0.5412,123.0595,83.05,78,51,2.82,1619166732
RU,Talakan,50.3167,130.3667,48.43,25,95,12.01,1619166733
CL,Coquimbo,-29.9533,-71.3436,57.2,88,90,6.91,1619166734
NO,Gravdal,68.1214,13.5031,32.0,93,90,12.66,1619166734
SA,Umluj,25.0213,37.2685,84.74,59,7,13.73,1619166697
PF,Faanui,-16.4833,-151.75,80.83,74,21,14.74,1619166735
PE,Hualmay,-11.0964,-77.6139,65.17,92,1,8.97,1619166664
US,Wasilla,61.5814,-149.4394,39.99,69,1,6.11,1619166735
NZ,Otane,-39.8833,176.6333,59.0,89,96,3.0,1619166736
ID,Katobu,-4.9408,122.5276,79.93,85,61,3.13,1619166736
FR,Plouzané,48.3833,-4.6167,62.6,45,0,13.8,1619166737
RU,Adamovka,51.5223,59.9396,57.13,42,100,14.03,1619166737
RU,Evensk,61.95,159.2333,29.21,98,100,4.45,1619166738
OM,Nizwá,22.9333,57.5333,100.27,7,1,10.63,1619166738
RU,Aksay,47.26,39.87,60.8,59,40,11.18,1619166739
TZ,Mugumu,-1.85,34.7,77.05,59,20,1.41,1619166739
US,Nome,64.5011,-165.4064,37.4,60,1,4.72,1619166492
CL,Lebu,-37.6167,-73.65,50.02,77,2,2.28,1619166741
VU,Isangel,-19.55,169.2667,78.69,87,36,8.66,1619166741
AU,Alice Springs,-23.7,133.8833,73.99,28,0,12.66,1619166676
US,Broome,42.2506,-75.833,30.99,69,1,9.22,1619166742
BR,Rio Claro,-22.4114,-47.5614,57.99,88,20,3.36,1619166742
EC,Manta,-0.95,-80.7333,73.4,88,40,5.75,1619166661
IS,Grindavik,63.8424,-22.4338,44.6,87,90,23.02,1619166744
GL,Nanortalik,60.1432,-45.2371,35.46,83,49,9.46,1619166620
PF,Tautira,-17.7333,-149.15,78.8,78,20,3.44,1619166745
AU,Karratha,-20.7377,116.8463,86.0,29,3,11.36,1619166745
FO,Klaksvík,62.2266,-6.589,41.0,100,90,9.22,1619166746
RU,Ust'ye,59.6304,39.736,57.27,60,72,15.17,1619166746
SJ,Longyearbyen,78.2186,15.6401,17.6,62,75,8.05,1619166747
RU,Srednekolymsk,67.45,153.6833,14.07,89,100,10.51,1619166747
RS,Predejane,42.8294,22.1311,54.0,76,75,11.5,1619166747
RU,Baykit,61.67,96.37,39.49,80,93,6.98,1619166734
OM,Muscat,23.6139,58.5922,100.4,19,0,11.5,1619166508
NO,Raudeberg,61.9875,5.1352,39.0,78,99,11.36,1619166750
CA,Chapais,49.7834,-74.8492,23.0,74,40,9.22,1619166750
RU,Deputatsky,69.3,139.9,6.19,96,54,2.28,1619166751
US,Gainesville,29.6516,-82.3248,54.0,87,1,6.91,1619166655
PH,Dingle,10.9995,122.6711,87.71,56,97,5.79,1619166751
RU,Romanovka,51.7443,42.7527,60.66,50,100,9.15,1619166752
CA,Hornepayne,49.2138,-84.7705,32.4,72,7,9.35,1619166754
ML,Taoudenni,22.6783,-3.9836,93.36,6,0,7.63,1619166754
PG,Mendi,-6.1761,143.6513,57.16,98,100,0.36,1619166755
JP,Hasaki,35.7333,140.8333,62.01,51,0,13.8,1619166755
RU,Severo-Kuril'sk,50.6789,156.125,34.5,93,100,2.04,1619166756
US,Kenai,60.5544,-151.2583,41.0,75,90,6.91,1619166606
MX,Ixtapa,20.7,-105.2,69.1,63,100,2.86,1619166756
DE,Hof,50.3167,11.9167,41.0,70,40,5.75,1619166757
US,State College,40.7934,-77.86,33.01,74,40,4.34,1619166506
GB,Margate,51.3813,1.3862,48.99,66,6,1.99,1619166620
MX,Lázaro Cárdenas,17.9583,-102.2,73.44,63,88,4.52,1619166758
GA,Gamba,-2.65,10.0,76.01,84,100,4.23,1619166758
BO,Pailón,-17.65,-62.75,75.2,94,90,9.22,1619166759
CL,Calama,-22.4667,-68.9333,42.8,45,0,13.8,1619166759
VE,San Cristobal,7.7669,-72.225,66.69,70,35,1.45,1619166760
MR,Atar,20.5169,-13.0499,80.37,18,0,11.36,1619166760
KZ,Zhangaözen,43.3,52.8,72.41,32,81,13.67,1619166760
US,Saint George,37.1041,-113.5841,59.0,24,1,3.44,1619166662
LY,Ubari,26.5921,12.7805,90.99,10,19,17.78,1619166762
CL,Coyhaique,-45.5752,-72.0662,42.64,96,87,4.09,1619166762
RU,Beringovskiy,63.05,179.3167,17.1,88,100,6.22,1619166763
ID,Bengkulu,-3.8004,102.2655,82.8,71,39,6.78,1619166763
RU,Ust-Maya,60.4167,134.5333,29.79,75,95,2.33,1619166763
CN,Guilin,25.2819,110.2864,86.0,62,40,4.47,1619166764
